"author","domain","test","isHigherWorse","scoreType","monthsPostTxPre","treatmentGroupPre","nPre","meanPre","sdPre","monthsPostTxPost","treatmentGroupPost","nPost","meanPost","sdPost","yi","vi","id"
"Ahles","Attn/Wkg Mem/Concen","CPT Distractibility, Correct Responses",FALSE,"Z-score",0,"chemo",54,-0.15,0.928,18,"chemo",39,0.19,0.596,0.418263182944889,0.045100103784314,"1"
"Ahles","Attn/Wkg Mem/Concen","CPT Distractibility, False Positives",FALSE,"Z-score",0,"chemo",54,0.0428,0.674,18,"chemo",39,0.21,0.373,0.291908705539995,0.0446176661615336,"2"
"Ahles","Attn/Wkg Mem/Concen","CPT Distractibility, Reaction Time",TRUE,"Z-score",0,"chemo",54,0.76,1.292,18,"chemo",39,0.512,1.214,-0.195195532904203,0.044364389837317,"3"
"Ahles","Attn/Wkg Mem/Concen","CPT Vigilance, Correct Responses",FALSE,"Z-score",0,"chemo",55,0.0468,0.687,18,"chemo",39,0.087,0.877,0.0517020171527541,0.0438370624322995,"4"
"Ahles","Attn/Wkg Mem/Concen","CPT Vigilance, False Positives",FALSE,"Z-score",0,"chemo",55,-0.108,0.692,18,"chemo",39,-0.264,0.461,-0.254760310124682,0.0441680715654759,"5"
"Ahles","Attn/Wkg Mem/Concen","CPT Vigilance, Reaction Time",TRUE,"Z-score",0,"chemo",55,0.761,1.246,18,"chemo",39,0.636,1.215,-0.100526011876028,0.043876596371055,"6"
"Ahles","Attn/Wkg Mem/Concen","DKEFS Trails Letter Sequencing, Sec",TRUE,"Z-score",0,"chemo",60,0.159,0.863,18,"chemo",46,-0.126,0.812,-0.336306690217176,0.0389392979971324,"7"
"Ahles","Attn/Wkg Mem/Concen","DKEFS Trails Number Sequencing, Sec",TRUE,"Z-score",0,"chemo",60,0.131,1.041,18,"chemo",46,-0.114,0.895,-0.248065779842658,0.038696064229416,"8"
"Ahles","Attn/Wkg Mem/Concen","PASAT (Rao) 2 Sec Pacing",FALSE,"Z-score",0,"chemo",56,-0.0998,0.879,18,"chemo",41,0.697,0.653,0.998415842467792,0.04738570734974,"9"
"Ahles","Attn/Wkg Mem/Concen","PASAT (Rao) 3 Sec Pacing",FALSE,"Z-score",0,"chemo",59,-0.339,1.652,18,"chemo",43,0.699,0.792,0.75816452894234,0.0430226795005003,"10"
"Bender","Attn/Wkg Mem/Concen","4WSTM 15 Sec",FALSE,"Raw score",0,NA,19,6.15,1.24,18,"Chemotherapy",9,2.92,0.73,-2.82919760555525,0.306677673831328,"11"
"Bender","Attn/Wkg Mem/Concen","4WSTM 15 Sec",FALSE,"Raw score",0,NA,19,6.15,1.24,18,"Chemotherapy + Tamoxifen",8,5.64,0.67,-0.445392835091932,0.181305185939058,"12"
"Bender","Attn/Wkg Mem/Concen","4WSTM 30 Sec",FALSE,"Raw score",0,NA,19,3.38,1.06,18,"Chemotherapy",9,1.89,1.06,-1.364652089726,0.196997606594079,"13"
"Bender","Attn/Wkg Mem/Concen","4WSTM 30 Sec",FALSE,"Raw score",0,NA,19,3.38,1.06,18,"Chemotherapy + Tamoxifen",8,0.86,1.01,-2.33551076419017,0.278642885051963,"14"
"Bender","Attn/Wkg Mem/Concen","4WSTM 5 Sec",FALSE,"Raw score",0,NA,19,6.38,1.12,18,"Chemotherapy",9,6.6,0.57,0.217038526293738,0.164583863663761,"15"
"Bender","Attn/Wkg Mem/Concen","4WSTM 5 Sec",FALSE,"Raw score",0,NA,19,6.38,1.12,18,"Chemotherapy + Tamoxifen",8,6.82,0.5,0.432485736110056,0.181095355094381,"16"
"Collins","Attn/Wkg Mem/Concen","Consonant Trigrams",FALSE,"Raw score",0,NA,53,43.6,7.4,18,"Chemotherapy with or without hormone therapy",53,45.1,8.5,0.186868089428969,0.0379005645417303,"17"
"Collins","Attn/Wkg Mem/Concen","PASAT Number Correct",FALSE,"Raw score",0,NA,53,41.1,9.2,18,"Chemotherapy with or without hormone therapy",53,44.1,10.7,0.29848035469496,0.0381560873685794,"18"
"Collins","Attn/Wkg Mem/Concen","TMT A",TRUE,"Raw score",0,NA,53,-27.6,8.3,18,"Chemotherapy with or without hormone therapy",53,-25.4,6.1,0.299866418858177,0.0381599993828247,"19"
"Collins","Attn/Wkg Mem/Concen","WAIS-III Arithmetic",FALSE,"Raw score",0,NA,53,14.2,3.4,18,"Chemotherapy with or without hormone therapy",53,14.5,3.1,0.0915426899737299,0.0377753776607907,"20"
"Collins","Attn/Wkg Mem/Concen","WAIS-III Digit Span",FALSE,"Raw score",0,NA,53,17.1,4.1,18,"Chemotherapy with or without hormone therapy",53,17.2,3.9,0.0248114519977391,0.0377387528686332,"21"
"Collins","Attn/Wkg Mem/Concen","WAIS-III Letter-Number",FALSE,"Raw score",0,NA,53,10.8,2.8,18,"Chemotherapy with or without hormone therapy",53,10.9,2.6,0.0367439986438575,0.037742217553945,"22"
"Collins","Attn/Wkg Mem/Concen","WMS-III Spatial Span",FALSE,"Raw score",0,NA,53,15.4,2.5,18,"Chemotherapy with or without hormone therapy",53,15.8,2.6,0.155698413501455,0.0378501980941834,"23"
"Jenkins","Attn/Wkg Mem/Concen","WMS-III Digit Span Backwards",FALSE,"Raw score",0,NA,85,6.76,1.98,12,"Chemotherapy 12 months after chemo",85,7.16,2.11,0.194626005017916,0.0236408214171448,"24"
