"author","cognitiveDomain","cognitiveTest","isHigherWorse","scoreType","monthsPostTxPre","treatmentGroupPre","nPre","meanPre","sdPre","monthsPostTxPost","treatmentGroupPost","nPost","meanPost","sdPost","yi","vi","j"
"Ahles","Attn/Wkg Mem/Concentration","CPT: Distractibility, Correct Responses",FALSE,"Z-score",0,"chemo",54,-0.15,0.928,18,"chemo",39,0.19,0.596,0.418263182944889,0.045100103784314,"1"
"Ahles","Attn/Wkg Mem/Concentration","CPT: Distractibility, False Positives",FALSE,"Z-score",0,"chemo",54,0.0428,0.674,18,"chemo",39,0.21,0.373,0.291908705539995,0.0446176661615336,"2"
"Ahles","Attn/Wkg Mem/Concentration","CPT: Distractibility, Reaction Time",TRUE,"Z-score",0,"chemo",54,0.76,1.292,18,"chemo",39,0.512,1.214,-0.195195532904203,0.044364389837317,"3"
"Ahles","Attn/Wkg Mem/Concentration","CPT: Vigilance, Correct Responses",FALSE,"Z-score",0,"chemo",55,0.0468,0.687,18,"chemo",39,0.087,0.877,0.0517020171527541,0.0438370624322995,"4"
"Ahles","Attn/Wkg Mem/Concentration","CPT: Vigilance, False Positives",FALSE,"Z-score",0,"chemo",55,-0.108,0.692,18,"chemo",39,-0.264,0.461,-0.254760310124682,0.0441680715654759,"5"
"Ahles","Attn/Wkg Mem/Concentration","CPT: Vigilance, Reaction Time",TRUE,"Z-score",0,"chemo",55,0.761,1.246,18,"chemo",39,0.636,1.215,-0.100526011876028,0.043876596371055,"6"
"Ahles","Attn/Wkg Mem/Concentration","DKEFS Trails: Letter Sequencing, sec",TRUE,"Z-score",0,"chemo",60,0.159,0.863,18,"chemo",46,-0.126,0.812,-0.336306690217176,0.0389392979971324,"7"
"Ahles","Attn/Wkg Mem/Concentration","DKEFS Trails: Number Sequencing, sec",TRUE,"Z-score",0,"chemo",60,0.131,1.041,18,"chemo",46,-0.114,0.895,-0.248065779842658,0.038696064229416,"8"
"Ahles","Attn/Wkg Mem/Concentration","PASAT (Rao): 2 second pacing",FALSE,"Z-score",0,"chemo",56,-0.0998,0.879,18,"chemo",41,0.697,0.653,0.998415842467792,0.04738570734974,"9"
"Ahles","Attn/Wkg Mem/Concentration","PASAT (Rao): 3 second pacing",FALSE,"Z-score",0,"chemo",59,-0.339,1.652,18,"chemo",43,0.699,0.792,0.75816452894234,0.0430226795005003,"10"
